NCBI Gene ID(supplied by NCBI)	UniProt ID(supplied by UniProt)
6961	
642546	
100529052	
5259	
6458	
389884	
100529111	
724	
647436	
3424	
109910384	
1338	
100128145	
201288	
645931	
6661	
100128159	
100151648	
3573	
644637	
390226	
645694	
100151649	
100533757	
642840	
100128162	
401007	
100419029	
4768	
100151650	
6308	
172	
100271126	
1587	
1596	
5280	
7333	
100151651	
441554	
6465	
504	
645443	
100151653	
133283	
221838	
390924	
389179	
441032	
100421829	
440595	
	
644604	
647167	
2311	
100131188	
5703	
100131246	
100271127	
100271185	
7221	
100151654	
100271186	
7500	
	
75	
100151655	
100131526	
484	
100151656	
100288713	
100132832	
100151657	
802	
100128449	
100132166	
100131527	
68	
100462767	
100151658	
1932	
644820	
100131533	
100128168	
100271187	
100151678	
100271188	
1550	
283556	
100271189	
100128277	
100151680	
601	
139163	
600	
100271190	
4362	
100271238	
1204	
144847	
789	
100271239	
100151681	
4581	
100271240	
693	
690	
652963	
132556	
6148	
100151682	
100271279	
100271282	
401904	
	
100271328	
100271526	
100271528	
8488	
8489	
8410	
10748	
27093	
3879	
5491	
100101407	
1918	
441843	
5938	
2667	
442338	
392713	
100736412	
5944	
100873641	
100289574	
100124401	
8327	
100129997	
100130879	
100130326	
10751	
11191	
28471	
28470	
28469	
28463	
100151670	
28462	
28456	
28453	
28446	
28443	
28441	
28440	
28438	
28435	
28433	
28431	
28430	
28428	
28427	
28425	
28422	
28421	
28419	
28418	
28417	
28416	
28415	
28413	
28375	
100127905	
28411	
28407	
28406	
28405	
28393	
28390	
28387	
28383	
	
28382	
28380	
28377	
28376	
28374	
28372	
100033395	
28371	
28618	
28369	
28366	
28365	
28364	
100128043	
28363	
28362	
28361	
100873663	
28360	
28359	
28357	
28356	
28355	
100128044	
28354	
28353	
28352	
28351	
28350	
28349	
28348	
28342	
28341	
28340	
28339	
100151671	
28338	
28373	
100033396	
28482	
28480	
28478	
28381	
28368	
28936	
28367	
28358	
28347	
28346	
28345	
28344	
28337	
359791	
100128048	
100151672	
28934	
28932	
28929	
28928	
28927	
28926	
28925	
28924	
	
28922	
28918	
28917	
28911	
28910	
28909	
28905	
100128285	
100873665	
28899	
28898	
28897	
28895	
28890	
28889	
28888	
28887	
	
28886	
28880	
28879	
28873	
100128171	
28872	
28871	
652873	
100033400	
100996600	
28855	
28824	
28819	
28818	
100128428	
28812	
28810	
100271329	
28808	
28807	
28806	
28805	
28801	
28800	
28798	
28794	
100151673	
28792	
28790	
28789	
28788	
28777	
28771	
28769	
28768	
	
28767	
28766	
28765	
28764	
28763	
28762	
100128756	
28761	
100271331	
28760	
28759	
28758	
28757	
100033398	
28704	
28700	
28695	
28681	
28679	
28675	
28668	
28654	
28651	
28650	
28649	
28645	
28621	
100271350	
28613	
28593	
28588	
28587	
28579	
28578	
100128759	
28566	
28565	
100270855	
28561	
100128268	
28556	
28555	
28552	
100033399	
100127893	
8251	
100128739	
100127902	
10029	
10031	
352887	
10033	
10034	
100033401	
100380271	
100418881	
100271330	
100033402	
100128745	
100873688	
	
8511	
9292	
100033403	
100873740	
100033404	
283698	
100033406	
11029	
8686	
79963	
645292	
10354	
10355	
10356	
644253	
100419021	
100271372	
9430	
100271535	
22815	
	
8755	
8759	
10415	
100131535	
100127963	
100129080	
22813	
22814	
	
100873741	
100131950	
100128771	
100128775	
22947	
286101	
22970	
22971	
22973	
8918	
388254	
100131958	
100132223	
642812	
442240	
10778	
100132291	
10789	
10790	
1197	
100129156	
10829	
10833	
100873745	
100131868	
10934	
100131890	
22816	
100131991	
140913	
23754	
84097	
100033407	
23605	
100049717	
23606	
100033391	
100033392	
100101405	
100036574	
100036575	
100037267	
100037280	
100048904	
100873746	
100093624	
100093625	
100093626	
100101119	
100101246	
100101247	
100101440	
100101478	
100101917	
100101932	
100101933	
100101935	
100113373	
	
100127892	
100118954	
100124332	
100125387	
100130630	
100128030	
100126446	
100127050	
100127911	
100127912	
100127924	
100127949	
100127960	
100127969	
100127993	
100127995	
100127999	
100128004	
100128015	
100128027	
100128072	
100128078	
100128083	
100128108	
100128115	
100128117	
100128119	
100128122	
100128132	
100128174	
100128179	
100128217	
100128237	
100128250	
100128254	
100128258	
100128302	
100128305	
100128307	
100128339	
100128345	
100128347	
100128351	
100128355	
100128358	
100128360	
100128365	
100873748	
100128368	
100128377	
100128384	
100128393	
100128397	
100128535	
100128408	
100128410	
100128416	
100128423	
100128431	
100128442	
100128450	
100128456	
100128465	
100128469	
100128493	
100128519	
100128523	
	
	
100128536	
100128541	
100128542	
100128546	
100128589	
100128596	
100128603	
100128605	
100128617	
100128625	
100128646	
100128664	
100128665	
100129454	
100128678	
100128801	
100128705	
100128707	
100128710	
100128711	
100128738	
100128781	
100128807	
100128808	
100128827	
100128834	
100128857	
	
100128863	
100128865	
100128880	
100128888	
100128899	
100128912	
100128923	
100128929	
100128930	
100128936	
100128963	
100128974	
100128984	
100128985	
100128990	
100129001	
100129004	
100129028	
100129032	
100129049	
100129052	
100129061	
100129067	
100129086	
100129090	
100129096	
	
100129107	
100129118	
100129133	
100129140	
100129141	
100129176	
100129179	
100129180	
100129199	
100129227	
100129231	
100129234	
100129243	
100129248	
100129260	
100129262	
100129279	
100129283	
100129284	
100129306	
100129308	
100129310	
100129315	
100129321	
100873749	
100129329	
100129331	
100129332	
	
100129348	
100129354	
100129355	
100129357	
100129358	
100129370	
100129374	
100129375	
100129377	
100129379	
100129394	
100129398	
100129405	
100129418	
100129421	
	
100129460	
100129468	
100873750	
100129512	
100129517	
100129542	
100129552	
100129553	
100129556	
100129566	
100129570	
100129584	
100129587	
	
100129591	
100129599	
100129601	
100129634	
100129641	
100129643	
100129645	
100129647	
100129649	
100129650	
100129657	
100129661	
100129670	
100129690	
100129692	
	
100129706	
100129707	
100129718	
100129731	
100129732	
100129738	
100129742	
100129743	
100129755	
100129772	
100129777	
100129779	
100129782	
	
100129784	
100129795	
100129796	
100129799	
100129800	
100129801	
100129819	
100129843	
100129851	
100129853	
100129867	
100129882	
100129902	
100129905	
100130171	
100129919	
100129921	
100129928	
100129929	
100129930	
100129933	
100129934	
100129939	
100129960	
100129972	
100129976	
100129982	
100129991	
100129998	
100130009	
100130014	
100130017	
100130034	
100130035	
100130059	
100130060	
100130066	
100130070	
100130102	
100130108	
100130109	
100130134	
100130170	
100130187	
100130192	
100130209	
100130225	
100130234	
100130239	
100130240	
100130247	
100130253	
100130279	
100130286	
100130299	
100130300	
100270970	
100130307	
100130310	
100130338	
100130347	
100130359	
100130374	
100130392	
100130400	
100130402	
100130403	
100130405	
100130435	
100130446	
100286979	
100130450	
100130495	
100130500	
100130523	
100130535	
100130537	
100130550	
100130555	
100130562	
100130566	
100130579	
100873753	
100130584	
100131161	
100130606	
100130607	
100130624	
100130631	
100130636	
100130649	
100130664	
100130676	
100130677	
100130680	
100130682	
100130687	
100130718	
100130746	
100130750	
100130760	
100130766	
100130775	
100130782	
100130783	
100130786	
100130799	
100130802	
100130820	
100130823	
100130842	
100130871	
100130873	
100131333	
100130887	
100130892	
100130923	
100130929	
100130934	
100130970	
100130980	
100130983	
100130994	
100131027	
100131029	
100131051	
100131055	
100131065	
100131084	
100131085	
100131087	
100873754	
100131118	
100131130	
100131141	
100131143	
100131146	
100131151	
100131159	
100131160	
100131173	
100131196	
100131200	
100131205	
100131206	
100131216	
100131223	
100131229	
100131230	
100131233	
100131250	
100131284	
100131286	
100131302	
100131328	
	
100131338	
100131340	
100131358	
100131379	
100131387	
100131388	
100131396	
100131418	
100131448	
100131454	
100131467	
100131469	
100131471	
100131478	
	
100131481	
100131548	
100131556	
100131562	
100131572	
100131614	
100131616	
100131617	
100131656	
100131672	
100131685	
100131688	
100131693	
100131713	
100131730	
100131743	
100131759	
100131760	
100131761	
100131775	
100131787	
100131956	
100131788	
100131789	
100131805	
100131947	
100131832	
100131846	
100131852	
100131855	
100131863	
100131866	
100131893	
100419110	
100131905	
100131913	
100131924	
100131935	
100131945	
100131961	
100131971	
100131981	
100131998	
100132031	
100132037	
100132047	
100132049	
100132053	
100132058	
100132061	
100132076	
100132100	
100873755	
100132153	
100132199	
100132204	
100132239	
100132242	
100132265	
100132268	
100132288	
100132289	
100132311	
100132372	
100132376	
100132382	
100132400	
100132402	
100132541	
	
100132441	
100132467	
100132479	
100132487	
100132488	
100132496	
100132498	
100132499	
100132510	
100132537	
100132580	
100132596	
100132615	
100132621	
100132961	
100132645	
100132658	
100132672	
100132673	
100132678	
100132698	
100132722	
100132736	
100132742	
100132753	
100132759	
100132772	
100147750	
100132778	
100132795	
100132796	
100132871	
100132906	
100132917	
100147749	
100132924	
100132929	
100132938	
729903	
100132949	
	
100132978	
100132988	
100132992	
100132993	
100270832	
100132995	
100133005	
100133012	
100133024	
100133037	
100133038	
	
100133062	
100133074	
100133087	
100133100	
100133108	
100133122	
100133139	
100133162	
100133163	
100133170	
100133180	
100133193	
100133203	
100133210	
100133211	
100133220	
100133222	
100133235	
100133255	
100133261	
100133273	
100133294	
100133307	
100133309	
100133314	
100133330	
100133668	
100147751	
	
100134869	
100135063	
100135064	
100147752	
100144435	
100147745	
100147746	
100147747	
100147748	
100147760	
100147761	
100147762	
100147763	
100147764	
100147765	
100147766	
100147767	
100147768	
100147769	
100147770	
100151642	
100151645	
100151647	
100151662	
100151663	
100151664	
100151665	
100151666	
100151667	
100151668	
100151669	
100151685	
100151686	
100151687	
100151688	
100158257	
100158258	
100158262	
100216339	
100169835	
100169836	
100169837	
100270856	
100169989	
100270880	
100188945	
100216338	
100270969	
100189439	
100189441	
100189443	
100189447	
100189452	
100189454	
100189457	
100189460	
100189462	
100270993	
100189464	
100189465	
100189467	
100189468	
100189471	
100189472	
100189473	
100189474	
100189479	
100189480	
100189483	
100189490	
100189491	
100189493	
100189497	
100189503	
100189504	
100189507	
100189508	
100189511	
100189515	
100189518	
100189526	
100189528	
100189529	
100189530	
100189531	
100189533	
100189534	
100189536	
100189538	
100189539	
100190800	
	
100190947	
100190952	
100190987	
100191039	
100192204	
100192388	
100194425	
100216336	
100216340	
100216341	
100216342	
100216355	
100216356	
100216466	
	
100216505	
100216517	
100216542	
100216544	
100217367	
100233198	
100240707	
100240708	
100240709	
100240710	
100240711	
100240712	
100270881	
100240713	
100270648	
100270673	
100270753	
100270754	
100270755	
100270823	
100270825	
100270833	
100270834	
100270835	
100270836	
100270837	
100270838	
100271030	
100270839	
100270840	
100270841	
100270843	
100270844	
100270845	
100270846	
100270847	
100270848	
100270850	
100270851	
100270852	
100270853	
100270854	
100270857	
100270858	
100270859	
100270860	
100270861	
100270862	
100270864	
100270865	
100270866	
100270867	
100270868	
100270869	
100270870	
100270871	
100270872	
	
100270873	
100270874	
100270875	
100270876	
100270877	
100270878	
100270879	
100270882	
100270885	
100270886	
100270887	
100270971	
100270888	
100270889	
100270890	
100271064	
100270891	
100270892	
100270893	
100270894	
100270895	
100270896	
100270897	
100270898	
100270899	
100270903	
100270904	
100270905	
100270906	
100270907	
100270908	
100270909	
100270910	
100270911	
100270912	
100270913	
100270914	
100270915	
100270916	
100270917	
100270918	
100270919	
100270920	
100270921	
100270922	
100270923	
100270924	
100270925	
100270926	
100270927	
100270928	
100270930	
100270933	
100270936	
100270937	
100270938	
100270939	
100270940	
100270941	
100270942	
100270943	
100270944	
100270945	
100270946	
100270948	
100270950	
100270951	
100270952	
100271002	
100270953	
100270954	
100270955	
100270956	
100270957	
100270959	
100270960	
100270961	
100270962	
100270963	
100270964	
100270965	
100270966	
100270967	
100270968	
100270972	
100270974	
100270975	
100270976	
100270977	
100270978	
	
100270979	
100270980	
100270981	
100270982	
100270983	
100270984	
100270985	
100271019	
100270986	
100270987	
100270988	
100270989	
100270990	
100270991	
100270992	
100270994	
100270995	
100270996	
100270997	
100270998	
100270999	
100271000	
100271001	
100271003	
100271004	
100271006	
100271007	
100271008	
100271009	
100271010	
	
100271011	
100271012	
100271013	
100271014	
100271015	
100271016	
100271017	
100271018	
100271020	
100271021	
100271022	
100271023	
100271024	
100271025	
100271027	
100271028	
	
100271031	
100271033	
100271034	
100271035	
100271036	
100271037	
100271121	
100271040	
100271041	
100271042	
100271043	
100271044	
100271045	
100271047	
100271049	
100271050	
100271052	
100271053	
100271054	
100271152	
100271055	
100288771	
100271056	
100271057	
100271058	
100271059	
100271060	
100271061	
100271062	
100271063	
100271065	
100271066	
100271067	
100271068	
100271069	
100271070	
100271071	
100271072	
100271073	
100271074	
100271075	
100271076	
100271077	
100271078	
100271079	
100271080	
100271081	
100271082	
100271083	
100271084	
100271085	
100271086	
100271153	
100271087	
100271089	
100271090	
100271091	
100271092	
100271093	
100271094	
100271097	
100271135	
100271098	
100271100	
100271101	
100271102	
100271103	
100271104	
100271105	
100271106	
100271107	
100271111	
100271112	
100271113	
100271114	
100271115	
100271116	
100271136	
100271117	
100271118	
100271119	
100271120	
100271122	
100271123	
100271124	
100271125	
100271129	
100271130	
100271131	
100271132	
100271133	
	
100271138	
100271139	
100271140	
100271141	
100271142	
100271143	
100271144	
100271145	
100271146	
100271147	
100271148	
100271149	
100271150	
100271151	
100271158	
100271159	
100271160	
100271161	
100271162	
100271163	
100271164	
100271165	
100271166	
100271167	
100271168	
100271169	
100271170	
100271171	
100271172	
100271178	
100271179	
100271180	
100271181	
100271182	
100271183	
100271184	
100271191	
100271192	
100271193	
100271196	
100271197	
100271198	
100271199	
100271200	
100287928	
100271201	
100271202	
100271203	
100271204	
100271206	
100271207	
100271208	
100271209	
100271210	
100271211	
100271212	
100271213	
100271214	
100271215	
	
100271216	
100271217	
100271218	
100271220	
100271221	
100271222	
100271223	
100271224	
100271225	
100271312	
100271226	
100271227	
100271228	
100271229	
100271230	
100271231	
100271232	
100271233	
100271234	
100271235	
100271236	
100271237	
100271241	
100271243	
100271244	
100271245	
100271247	
100271248	
100271250	
100271252	
100271253	
100271254	
100271255	
100271256	
100271257	
100271258	
100271259	
100271260	
100271261	
100271262	
100271263	
100271267	
100271271	
100271272	
100271273	
100271274	
100271276	
100271277	
100271278	
100271283	
100271284	
100271285	
100271286	
100271287	
100271288	
100271289	
100271290	
100271291	
100271292	
100271293	
100271294	
100271295	
100271296	
100271297	
100271298	
100271299	
100271300	
100271301	
100271302	
100271303	
100271304	
100271305	
100271308	
100271309	
100271310	
100271311	
100271362	
100271313	
100271314	
100271315	
100271316	
100271317	
100271318	
100271319	
100271321	
100271322	
	
100271323	
100271324	
100271325	
100271326	
100271327	
100271332	
100271334	
100271336	
100271337	
100271338	
100271339	
100271340	
100271341	
100271342	
100271343	
100873773	
100271344	
100271346	
100271347	
100271348	
100271349	
100271351	
100271352	
100271353	
100271354	
100271357	
100271358	
100271359	
100271360	
100271361	
100271363	
100271364	
100271365	
100271366	
100271367	
100271371	
100271373	
100271374	
100271375	
100271376	
100271377	
100271378	
100271379	
100271380	
100271381	
100271383	
100271384	
100271385	
100271386	
100271387	
100271388	
100271389	
100271390	
100271391	
100271392	
100271393	
100271428	
100271394	
100271398	
100271399	
100271400	
100271401	
100271402	
100271404	
100271405	
100271406	
100271407	
100271408	
100271410	
100271411	
100271413	
100271414	
100271418	
100271419	
100271420	
100271421	
100271422	
100271423	
100271424	
100271425	
100271427	
100271429	
100271430	
100271431	
100271432	
100271433	
100271434	
	
100271435	
100271437	
100271438	
100271439	
100271440	
100271441	
100271443	
100271444	
100271445	
100271447	
100271448	
100271449	
100271450	
100271451	
	
100271452	
100271453	
100271455	
100271456	
100271457	
100271458	
100271459	
100271460	
100271461	
100271462	
100271464	
100271465	
100271466	
100271556	
100271467	
100271469	
100271536	
100271470	
100271471	
100271472	
100271474	
100271475	
100271476	
100271477	
100271478	
100271479	
100271480	
100271481	
100271483	
100271485	
100271486	
100271487	
100271488	
100271489	
100271490	
100271491	
100271492	
100271493	
100271494	
100271495	
100271498	
100271499	
100271503	
100271504	
100271505	
100271506	
100271507	
100271508	
100271509	
100271510	
100271511	
100271512	
100271513	
100271515	
100271516	
100271517	
	
100271518	
100271519	
100271520	
100271521	
100271522	
100271523	
100271524	
100271525	
100271529	
100271530	
100271531	
100271532	
100271533	
100271534	
	
100271537	
100271538	
100271539	
100271542	
100271543	
100271545	
100271546	
100271547	
100271548	
100271549	
100271550	
100271551	
100271552	
100271553	
100271555	
100271563	
100271564	
100271565	
100271566	
100271567	
100271568	
100271569	
100271570	
100271571	
100271572	
100271574	
100271575	
100271576	
100271577	
100271581	
100271583	
100271584	
100271585	
100271586	
100271587	
100271588	
100271589	
100271590	
100271591	
100271592	
100271593	
100271594	
100271595	
644265	
100271647	
100271596	
100271597	
100271600	
100271601	
100271602	
100271603	
100271604	
100271605	
100271606	
100271607	
100271610	
100271611	
100271612	
100271613	
100271616	
100271617	
100271618	
100271619	
100271620	
100271621	
100271622	
100271623	
100271624	
100271625	
100271626	
100271627	
100271630	
	
100271631	
100271632	
100271633	
100271634	
100271635	
100271636	
100271637	
100271638	
100271639	
100271640	
100271641	
100271642	
100271643	
100913179	
100271644	
100271646	
100271648	
100271649	
100271650	
100271651	
100271652	
100271654	
100271655	
100271874	
100271893	
100272146	
100272220	
100286958	
100287066	
100287074	
100287087	
100287140	
100287173	
100287270	
100287275	
100287296	
100287335	
100287345	
100287402	
	
100287470	
100287472	
100287505	
100287551	
100287596	
100287603	
100287625	
100287708	
100419923	
100287822	
100287887	
100287912	
100287919	
100287960	
100287965	
100287985	
100420109	
100288022	
100288031	
100288077	
100288111	
100288125	
100288307	
100288337	
100288420	
100288425	
100288436	
100288483	
100420110	
100288513	
100288517	
100288527	
100288533	
100288596	
100288613	
100288654	
100288659	
100288663	
100289419	
100288667	
100288702	
100288739	
100288742	
100288772	
100288788	
100288805	
100288841	
100288843	
100288892	
100289027	
100379663	
100289028	
100289095	
100289102	
100289118	
100289141	
100289158	
100289237	
100293948	
100289259	
100289315	
100289360	
100312802	
100289381	
	
100289442	
100289501	
100289545	
100289564	
100289581	
100289584	
100289643	
100289667	
100312853	
100302689	
100302738	
100302741	
100302742	
100302751	
100303748	
100306975	
100310838	
100310839	
100310840	
100310841	
100310848	
100310849	
100310850	
100310851	
100310852	
100310853	
100310854	
100310855	
100310856	
100310857	
100312774	
100312787	
100312788	
100312789	
100312790	
100312791	
100312792	
100312793	
100379664	
100312794	
100312795	
100312796	
100312797	
100312814	
100312798	
100312799	
100312801	
100312805	
100312806	
100312807	
100312808	
100379666	
100312809	
100312810	
100312811	
100312812	
100312813	
100312815	
100312827	
100312816	
100312817	
100312818	
100312819	
100312820	
100419643	
100312822	
100312824	
100312825	
100312828	
100312829	
100312830	
100312831	
100312832	
100312833	
100312834	
100312836	
100312854	
100312855	
100337590	
100313962	
100313968	
100329108	
100337589	
100337616	
100359396	
100359397	
100379142	
100379295	
100418892	
100379623	
100379658	
	
100379667	
100380272	
100380878	
100381202	
100381208	
100381215	
100384885	
100418709	
100418711	
100418712	
100418721	
100418722	
100418724	
100418739	
100419645	
100418745	
100418763	
100418769	
100418770	
100418799	
100418871	
100418887	
100418897	
100418898	
100418902	
100418904	
100418905	
100418906	
100418908	
100420669	
100418910	
100418919	
100418937	
100418942	
100418943	
100418956	
100418964	
100418974	
100418977	
100418999	
100419005	
100419007	
100419024	
100419025	
100419026	
100419027	
100419040	
100419043	
100419053	
100419056	
100419068	
100419070	
100419075	
100419085	
100419095	
100419098	
100419158	
100419178	
	
100419187	
100419246	
100419301	
100419324	
100419353	
100419416	
100419423	
100419489	
100419554	
100419570	
100419595	
100419606	
100419609	
100419673	
100419687	
100419705	
100419714	
100419725	
100419750	
100419751	
100419756	
100419788	
100419792	
100419793	
100419811	
100419814	
100419816	
100419821	
100419854	
100419866	
100419867	
100419878	
100419883	
100419906	
100419916	
100419948	
100419949	
100419950	
100419962	
100419963	
100419967	
100419968	
100419972	
100420038	
100419974	
100419978	
100419979	
100419995	
100420004	
100420005	
100420013	
100422285	
100420015	
100420028	
100420033	
100420251	
100420041	
100420043	
100420044	
100420048	
100420049	
100420050	
100420051	
100420064	
	
100420073	
100420080	
100420100	
100420108	
100420113	
100420133	
100420144	
100420149	
100420158	
100420177	
100420180	
100420201	
100420203	
	
100420206	
100420207	
100420213	
100420216	
100420223	
100420224	
100420253	
100420258	
100420281	
100420287	
100420293	
100420295	
100420307	
100420308	
100420317	
100420351	
100420354	
100420356	
100420358	
100420758	
100420359	
100420410	
100420389	
100420392	
100420401	
100420428	
100420435	
100420439	
100420458	
100420462	
100420477	
100420482	
100420501	
100420502	
100420759	
100420505	
100420508	
100420515	
100420520	
100420526	
100420535	
100420551	
100420557	
100420558	
100420568	
100420571	
100420575	
100420588	
100420593	
100420607	
100420608	
100420611	
100420612	
100420631	
100420656	
100420666	
	
100420671	
100420695	
100420710	
100420734	
100420737	
100420738	
100420784	
100420788	
100420789	
100420798	
100420811	
100420827	
100420829	
100420830	
	
100420831	
100420832	
100420833	
100420881	
100420888	
100420892	
100420893	
100420911	
100420920	
100420925	
100420939	
100420941	
100420952	
100420957	
100420963	
	
100421008	
100421029	
100421039	
100421045	
100421053	
100421057	
100421071	
100421072	
100421092	
100421108	
100421109	
100421110	
100421113	
100421114	
	
100421129	
100421150	
100421154	
100421175	
100421177	
100421182	
100421184	
100421188	
100421189	
100421194	
100421232	
100421236	
100421238	
100421245	
100421271	
100421289	
100421311	
100421313	
100421318	
100421319	
100421323	
100421324	
100421328	
100421340	
100421341	
100421351	
100421353	
100422286	
100421354	
100421361	
100421369	
100421371	
100421376	
100421389	
100421414	
100421419	
100421428	
100421438	
100421462	
100421472	
100421473	
100421478	
	
100421483	
100421484	
100421490	
100421493	
100421495	
100421510	
100421511	
100421515	
100421525	
100421528	
100421569	
100421531	
100421533	
	
100421535	
100421560	
100421606	
100421572	
100421577	
100421579	
100421580	
100421795	
100421581	
100421588	
100421589	
100421594	
100421598	
100421610	
100421614	
100421617	
100421629	
100421633	
100421634	
100421637	
100421670	
100421672	
100421675	
100421689	
100421693	
100421694	
100421721	
100421724	
100421728	
100421730	
100421734	
100421736	
100421749	
100421754	
100421765	
100421779	
100421796	
100421797	
100421804	
100421807	
100421819	
100421820	
100421825	
100421827	
100421925	
100421926	
100421973	
100421976	
100422044	
100422091	
100422094	
100422179	
100422200	
100422229	
100422230	
100422235	
100422242	
100422243	
100422247	
100422249	
100422254	
100422259	
100422261	
100422268	
100422270	
100422272	
100422273	
100422284	
	
100422288	
100422294	
100422298	
100422299	
100422309	
100422310	
100422363	
100422312	
100422313	
100422316	
100422324	
100422337	
100422338	
100422339	
100422340	
100422342	
100422346	
100422347	
100422348	
100422349	
100422354	
100422384	
100422411	
100422416	
100422417	
100422426	
100422429	
	
100422431	
100422449	
100422467	
100422469	
100422473	
100422505	
100422517	
100422527	
100422545	
100422546	
100422550	
100422580	
100422581	
100422591	
100422598	
100422604	
100422628	
100422634	
100422644	
100422646	
100422715	
100422716	
100462815	
100462816	
100462984	
100873756	
100423061	
100431168	
100431177	
100462647	
100462648	
100462652	
100462772	
100462776	
100462780	
100462782	
100462785	
100873771	
100462786	
100462787	
100462788	
100462792	
100462793	
100462794	
100462795	
100462800	
100462812	
100462813	
100462824	
100462825	
100462826	
100462829	
100462830	
100462832	
100462833	
100462836	
100462838	
100462840	
100462843	
100462857	
100462865	
100462985	
100462986	
100462987	
100462989	
100462990	
100463286	
100463288	
100873772	
100463528	
100499251	
100499261	
100499418	
100499457	
100499481	
100499496	
100499497	
100500773	
100505383	
100505679	
100505690	
100505694	
100505855	
100505892	
100506055	
100506080	
100506390	
100506569	
100506633	
100506685	
100506706	
100506710	
100506811	
100506872	
100506888	
100653053	
100506898	
100507083	
100507251	
100873757	
100509927	
100510707	
100526416	
100526656	
100526776	
100873758	
100526793	
100527945	
100527948	
100528006	
100528061	
100533619	
100533620	
100533621	
100873759	
100533658	
100533664	
100533665	
100533674	
100533675	
100533676	
	
100533682	
100533705	
100533712	
100533713	
100533717	
100533718	
100533755	
100533789	
100533790	
100533791	
100533794	
100533795	
100652796	
100533800	
100533844	
100533849	
100533851	
100873760	
100873761	
100873762	
100873763	
494127	
494141	
100631253	
100631382	
100652781	
100652897	
100653395	
100653489	
100689229	
100689296	
100820732	
100820733	
100820734	
100820735	
100856791	
100856881	
100859920	
100859925	
100859926	
100861429	
100861443	
100861445	
100861449	
100861453	
100861458	
100861485	
647034	
100862850	
100862853	
100862854	
100862855	
139957	
100873064	
100873334	
100873355	
100873378	
100873458	
100873511	
100873610	
100873616	
100873764	
100873765	
100873766	
100873767	
100873768	
100873769	
100873770	
	
100873774	
100873775	
100873776	
100873777	
100873778	
100873779	
100873780	
100873781	
100873782	
100873789	
100873800	
100873819	
100873827	
100873831	
101060052	
106479808	
100874223	
644261	
100874260	
100996564	
100874472	
100874474	
100874477	
100874482	
100874484	
100885864	
100887068	
100887740	
100887744	
	
100913182	
100913183	
645314	
100996712	
100996716	
101060152	
101154686	
101180897	
101232810	
101290501	
101290502	
101290506	
101410546	
101927789	
101928425	
101930744	
102724231	
102724279	
10337	
10338	
10340	
10341	
105371898	
105373140	
1057	
106479938	
106479023	
106479382	
106479406	
106479467	
106479524	
106480298	
106480335	
106480416	
106481039	
106481171	
106481589	
106903081	
107080641	
147804	
107133499	
107403081	
107436076	
107548099	
107987035	
109286551	
108489980	
109286552	
109729168	
109864275	
109864276	
109864277	
109864278	
11049	
	
111216278	
111501764	
112272565	
112272612	
112935968	
113391335	
115482681	
115482683	
115482684	
115482685	
115482687	
115482688	
	
115482689	
115482690	
115482691	
115482696	
115482697	
115482698	
115482699	
115482700	
115482701	
115482703	
115482704	
115482705	
115482706	
115482707	
	
115482708	
115482709	
115482712	
115482713	
115482715	
115482716	
115482717	
115482719	
115482720	
115482721	
115482722	
115482723	
115482724	
115482725	
115482726	
116123	
359762	
117134610	
119358	
119437	
120126	
120318	
120321	
120449	
121014	
120528	
120872	
121054	
121131	
121498	
121520	
121906	
121916	
122199	
122449	
122589	
122592	
122837	
122950	
394269	
124221	
124296660	
124974	
125208	
125242	
126052	
126235	
126242	
126811	
	
126581	
127086	
127099	
127295	
127406	
127481	
400433	
128770	
128790	
129522	
129560	
129656	
129841	
129870	
130195	
130429	
130500	
130678	
130700	
130728	
130773	
130802	
130865	
131054	
131183827	
	
132391	
133748	
132719	
133150	
133615	
133789	
133569	
133609	
133629	
134008	
134466	
134490	
134756	
	
134997	
135270	
246715	
390993	
137012	
137107	
137133	
137290	
137406	
139061	
138234	
	
390997	
138864	
138916	
246716	
139452	
139516	
139748	
139952	
140004	
145375	
140028	
140043	
140100	
140101	
140123	
140757	
142913	
143341	
143371	
143543	
152663	
144	
144383	
144581	
144712	
144832	
145235	
145241	
145259	
145499	
145767	
146053	
146110	
	
146481	
146880	
147150	
147172	
147226	
147468	
392282	
147711	
148300	
392486	
148330	
392497	
148709	
	
148713	
392501	
149086	
149224	
171416	
149844	
149935	
149992	
150244	
150417	
150478	
150527	
150947	
192133	
151234	
151276	
151457	
151579	
151645	
1518	
151825	
151842	
152101	
441212	
152195	
	
152667	
152709	
157489	
153842	
155370	
157206	
157317	
157956	
	
158104	
158160	
197350	
158345	
158381	
158383	
158674	
442326	
158781	
158905	
158948	
159007	
159125	
159770	
160313	
160410	
160824	
161406	
161635	
162632	
162699	
163088	
200149	
163742	
164837	
1661	
442726	
168330	
442727	
168741	
442730	
386727	
170949	
171419	
171424	
171472	
	
171559	
171560	
386728	
192127	
192130	
192146	
192217	
391581	
197331	
199827	
199900	
391562	
200420	
200810	
391706	
201259	
201283	
260421	
201989	
202122	
204800	
202459	
202789	
203477	
	
203510	
204010	
204777	
653399	
205655	
206426	
207032	
219752	
260422	
220147	
220429	
220433	
220594	
220786	
220793	
220885	
221017	
221180	
221262	
221442	
221547	
256355	
221584	
221717	
221756	
222699	
222901	
342808	
646674	
344866	
